"VENDOR_PARTY_ID","ALTERNATIVE_VENDOR_PARTY_ID","MANUFACTURER_PARTY_ID","ITEM_ID","CATEGORY_ID","LAST_UPDATED","ITEM_CATEGORY","DESCRIPTION","PRICE","VENDOR","VENDOR_CATALOG_#","MANUFACTURER","MANUFACTURER_CATALOG_#","ALTERNATIVE_VENDOR_PRICE","ALTERNATIVE_VENDOR","ALTERNATIVE_VENDOR_PART_#","INTERMOUNTAIN_ITEM_#_MMIS","PURCHASE_UNIT","CONVERSION","GL_CODE","UNSPC","NOTES"
"","","","","","","IBM System X3690-X5 [2U]","8GB (1x8GB, Quad Rankx8) PC3-8500 CL7 ECC DDR3 1066MHz LP RDIMM",106,"IBM Direct","","","46C7482","","","","","","","","",""
"","","","","","","IBM System X3690-X5 [2U]","16GB (1x16GB, 4Rx4, 1.5V) PC3-8500 CL7 ECC DDR3 1066MHz LP RDIMM",314,"IBM Direct","","","46C7483","","","","","","","","",""
"","","","","","","IBM System X3690-X5 [2U]","IBM x3690 X5 16-DIMM Internal Memory Expansion",415,"IBM Direct","","","60Y0323","","","","","","","","",""
"","","","","","","IBM System X3690-X5 [2U]","IBM 8x 2.5"""""""""""""""" HS SAS HDD Backplane",102,"IBM Direct","","","60Y0381","","","","","","","","",""
"","","","","","","IBM System X3690-X5 [2U]","IBM 146 GB 2.5in SFF Slim-HS 15K 6Gbps SAS HDD",214,"IBM Direct","","","42D0677","","","","","","","","",""
"","","","","","","IBM System X3690-X5 [2U]","IBM 300 GB 2.5in SFF Slim-HS 10K 6Gbps SAS HDD",181,"IBM Direct","","","42D0637","","","","","","","","",""
"","","","","","","IBM System X3690-X5 [2U]","NetXtreme II 1000 Express Dual Port Ethernet Adapter",110,"IBM Direct","","","42C1780","","","","","","","","",""
"","","","","","","IBM System X3690-X5 [2U]","NetXtreme II 1000 Express Quad Port Ethernet Adapter",302,"IBM Direct","","","49Y4220","","","","","","","","",""
"","","","","","","IBM System X3690-X5 [2U]","QLogic 8Gb FC Single-port HBA for IBM System x",576,"IBM Direct","","","42D0501","","","","","","","","",""
"","","","","","","IBM System X3690-X5 [2U]","Emulex 10GbE Virtual Fabric Adapter II for IBM System x",338,"IBM Direct","","","49Y7950","","","","","","","","",""
"","","","","","","IBM System X3690-X5 [2U]","Brocade 10Gb SFP+ SR Optical Transceiver",360,"IBM Direct","","","49Y4216 ","","","","","","","","",""
"","","","","","","Blade Center H-Chassis [9U]","H-Chassis - 4 x 2980w PS, Enhanced Cooling, 2x3012 Cisco CSM, 2xaMM,",9250,"IBM Direct","","","BNSWNUS","","","","","","","","","*Must select 3-Year maint option"
"","","","","","","Blade Center H-Chassis [9U]","5-Year Onsite Repair 24x7 4-hour Response",1440,"IBM Direct","","","69P9208","","","","","","","","",""
"","","","","","","Blade Center H-Chassis [9U]","Cisco Systems 4Gb 20 port Fibre Channel Switch Module for IBM BladeCenter",5000,"IBM Direct","","","39Y9280","","","","","","","","","** Brocade switch not tested yet at Intermountain.  Recommend purchasing the Qlogic if available."
"","","","","","","Blade Center H-Chassis [9U]","Cisco Catalyst Switch Module 3012 for IBM BladeCenter",2281,"IBM Direct","","","43W4395","","","","","","","","",""
"","","","","","9/28/2012","Mobile Printers - Zebra","Li-Ion Fast Chargers (for charging single battery outside printer) Li72:",64,"ExtenData","AT17696-2","","",72.01,"VLCM","","","EA",1,"4144","",""
"","","","","","9/28/2012","Mobile Printers - Zebra","Quad Charger for the QL220, QL320, QL420 and RW (for Lithium-Ion Batteries)",302,"ExtenData","AC18177-5","","",344.47,"VLCM","","","EA",1,"4144","",""
"","","","","","9/28/2012","Mobile Printers - Zebra","USB A to MINI B Cable (for programming)",13.4,"ExtenData","17010-01","","","","","","","EA",1,"4144","",""
"","","","","","9/28/2012","Mobile Printers - Zebra","QL 220/ QL 220 Plus Soft Case",41,"ExtenData","DA16803-2","","",46.15,"VLCM","","","EA",1,"4144","",""
"","","","","","9/28/2012","Mobile Printers - Zebra","Shoulder Strap QL",7.04,"ExtenData","BT11132-1","","",7.4,"VLCM","","","EA",1,"4144","",""
"","","","","","9/28/2012","Mobile Printers - Zebra","Printhead Cleaning Pen- Case of 12",23.47,"ExtenData","AN112091","","","","","","","EA",1,"4144","",""
"","","","","","9/28/2012","Mobile Printers - Zebra","QL 220 Service Agreement Year One Enhancement: Includes; Advantage overnight, Module, Comprehensive, 20% Battery Coverage; Year 1 <30 days after purchase.",98,"ExtenData","ZAU-Q2P1-1C0","","","","","","","EA",1,"4228","",""
"","","","","","9/28/2012","Mobile Printers - Zebra","QL 220 Service Agreement TWO YEAR Includes; Advantage, LAN Module, 20% Battery Coverage",92,"ExtenData","ZA0-Q2P1-1C0 ","","","","","","","EA",1,"4228","",""
"","","","","","9/28/2012","Charger for Zebra Mobile Printer","Charger: Single; Lithium Fast Charger (Model#LI72, US-Japan) for the QL and RW Series Printers",67.49,"Extendata","AT17696-2","","",72.01,"VLCM","","","EA",1,"4144","",""
"","","","","","9/28/2012","Charger for Zebra Mobile Printer","Quad Charger for the QL220, QL320, QL420 and RW (for Lithium-Ion Batteries)",325,"Extendata","AC18177-5","","",344.47,"VLCM","","","EA",1,"4144","",""
"","","","","","9/28/2012","Other Zebra Printers","LP2824 Plus Direct Thermal Desktop Printer (203 dpi , USB and Ethernet Interfaces)",298,"Extendata","282P-201510-000","","",294.41,"VLCM","","","EA",1,"4183","",""
"","","","","","9/28/2012","Other Zebra Printers","HC100 Direct Thermal Wristband Printer (300 dpi, ZPLII, XML, 16MB SDRAM, Power Cord with US Plug, Serial, USB and ZebraNet 10/100 Internal PrintServer) Toaster",471,"Extendata","HC100-3001-0100","","","","","","","EA",1,"4183","",""
"","","","","","9/28/2012","Other Zebra Printers","110Xi4 Bar Code Printer (203 dpi, Serial, Parallel, USB and Internal ZebraNet 10/100 PrintServer Interfaces, 120VAC Cord-NA, 16MB SDRAM, ZPL II, XML, Clear Media Side Door and Media Hanger",1927.65,"Extendata","112-801-00000","","",2198.45,"VLCM","","","EA",1,"4183","",""
"","","","","","9/28/2012","Other Printers","Printer Label Barcode with Ethernet Cognitive (Only approved to be ordered by LAB services) Replaced by DLXI-D1",579,"MCPC MIAMI COMPUTER PRODUCTS & CONS","LBD42-2043-016","","","","","","","EA",1,"4183","",""
"","","","","","9/28/2012","Other Printers","Printer Label Barcode with Ethernet Cognitive DLXI-D1 (Only approved to be ordered by LAB services)",549,"DIGI-TraX Corporation","DLXI-D1","Cognitive","DLXI-D1","","","","","EA",1,"4183","",""
"","","","","","9/28/2012","Printer Cables","MC90XX CABLE ADAPTER COMM CABLE TO HOST OR PRINTER (ALSO NEED RS232 OR USB PRINTER CABLE & PS)",49,"Extendata","ADP9000-100","","","","","","","EA",1,"4144","",""
"","","","","","9/28/2012","Printer Cables","O''''NEIL PRINTER CABLE",33.84,"Extendata","25-62169-01","","",31.72,"VLCM","","","EA",1,"4144","",""
"","","","","","9/28/2012","Printer Cables","USB A to MINI B Cable (for programming)",13.4,"Extendata","17010-01","","","","","","","EA",1,"4144","",""
"","","","","","9/28/2012","Printer Cables","Zebra printer cable",33.81,"Extendata","25-62170-02R","","",31.57,"VLCM","","","EA",1,"4144","",""
"","","","","","9/28/2012","Accessories","Soft Case RW220",48.46,"Extendata","DAK1806001RHD","","","","","","","EA",1,"4144","",""
"","","","","","9/28/2012","Accessories","Shoulder Strap RW220",8,"Extendata","BT111321","","","","","","","EA",1,"4144","",""
"","","","","","9/28/2012","Accessories","Battery- Spare Lithium-Ion Battery Dual Cell RW220",55.76,"Extendata","AT16004-1","","",59.47,"VLCM","","","EA",1,"4144","",""
"","","","","","9/28/2012","Accessories","Printhead Cleaning Pen- Case of 12",23.47,"Extendata","AN112091","","","","","","","EA",1,"4144","",""
"","","","","","9/28/2012","CONSUMABLES-Labels","Z-Select 4000D 3.2 mil Receipt (2 Inch x 81.25, 36 Rolls/Case, 3.2 Mil Topcoated Journal) for the QL220. A 3.2 mil direct thermal receipt paper which produces high-contrast black images with Zebra thermal printers. This material has resistance to image fading but is not recommended for applications involving long-term exposure to sunlight or extreme heat.",44,"Extendata","LD-R2KH5b ","","",41.55,"VLCM","","","EA",1,"4142","",""
"","","","","","9/28/2012","CONSUMABLES-Labels","PCMC custom 2x3 Zebra label",76.8,"Extendata","05100GS06407","","","","","","","","","","",""
"","","","","","9/28/2012","CONSUMABLES-Labels","Intermountain Homecare ribbons, 6 rpc RESIN RIBBON 3.50"""""""""""""""" X 1476'''' ",55.43,"Extendata","05095BK08945-C","","","","","","","","","","",""
"","","","","","10/28/2011","RepTrax badge printer - others complete deviation","Dymo LabelWriter 450 usb ",88.23,"VLCM","1752264","","","","","","","EA",1,"4183","",""
